,t,rollMed,perc25,perc75
0,-15.0,-0.8675561719570735,-0.9927461623469764,-0.6282761484739732
1,-14.5,-0.8554715158060997,-0.9533469783996718,-0.611728389579712
2,-14.0,-0.8365752413508023,-0.9249775140457182,-0.582126707074484
3,-13.5,-0.8197011811181225,-0.8885384530630602,-0.5501278811287316
4,-13.0,-0.764858762918296,-0.8531427833070819,-0.5537095108113315
5,-12.5,-0.6996129313272377,-0.8199521452908637,-0.5118187723931262
6,-12.0,-0.6346047119236662,-0.7621831212600148,-0.4727235090525239
7,-11.5,-0.5741109424244368,-0.7026318955482562,-0.4505616579714298
8,-11.0,-0.5313427855493131,-0.6494601115694234,-0.4305941736959724
9,-10.5,-0.4849197923740334,-0.599260241223032,-0.4022389812183247
10,-10.0,-0.4391177913649389,-0.5512184298722881,-0.3762657018895328
11,-9.5,-0.40264609779137883,-0.5045068547373401,-0.34398438334538395
12,-9.0,-0.368464729029796,-0.4537407349828806,-0.31345485922196303
13,-8.5,-0.3423996716627835,-0.40773344994949523,-0.2744248919813028
14,-8.0,-0.3025736736263076,-0.3655887877779306,-0.23756316685340018
15,-7.5,-0.264777177131271,-0.3291573630197604,-0.20349836005712296
16,-7.0,-0.2328584928210451,-0.2897877063558807,-0.1732844824767712
17,-6.5,-0.2010706785414751,-0.25719789324503367,-0.14617404744230145
18,-6.0,-0.17157096366290414,-0.22120508191759558,-0.12234614541283095
19,-5.5,-0.14363032086529914,-0.1882903999335711,-0.10029737345456091
20,-5.0,-0.11728612082397216,-0.15840808571851628,-0.07663166455115977
21,-4.5,-0.09330266015491584,-0.1252593667777302,-0.0575924471943976
22,-4.0,-0.07185432192462038,-0.10148835537588363,-0.042143571894478704
23,-3.5,-0.05272522341855779,-0.08180654118040076,-0.029156733399162915
24,-3.0,-0.037275559987059115,-0.060991483733912055,-0.018568869893235584
25,-2.5,-0.026176622670203153,-0.04556108295655559,-0.010511803227864158
26,-2.0,-0.01593971340171141,-0.030230915242646095,-0.004622239926261207
27,-1.5,-0.00851421929230245,-0.01774975766617537,-0.0009933118102645189
28,-1.0,-0.003389628457546756,-0.010279971814298738,-0.000684568515509909
29,-0.5,-0.0022602131967197625,-0.005611970405566491,-0.000684568515509909
30,0.0,-0.0022602131967197625,-0.004952157483500308,-0.000684568515509909
31,0.5,-0.0022602131967197625,-0.009252517649188219,-0.000684568515509909
32,1.0,-0.005906116462330413,-0.016163052020633284,-0.0010000562382687095
33,1.5,-0.010982977386222004,-0.024038494223794116,-0.004088330357361114
34,2.0,-0.018532439665543077,-0.035024427381203704,-0.009608226442993084
35,2.5,-0.030165640153321682,-0.04910216395350786,-0.016390791592506115
36,3.0,-0.03974801938202743,-0.06411172820375,-0.024098286055207696
37,3.5,-0.0504583520500097,-0.07928365385458536,-0.03314231502690079
38,4.0,-0.06464134233445362,-0.09606124042586739,-0.043629717084538666
39,4.5,-0.08097000391725384,-0.11836661760671996,-0.054471976332896466
40,5.0,-0.09775895703887061,-0.13834638203079885,-0.06643371788697416
41,5.5,-0.11357303649562223,-0.1608945824159187,-0.08088247268516324
42,6.0,-0.1306684559918141,-0.18614916592759045,-0.09641230216745555
43,6.5,-0.14803642463809297,-0.21283156900942135,-0.11140329311470731
44,7.0,-0.16488216236091902,-0.2345279676897234,-0.12806601983716637
45,7.5,-0.18285409560398014,-0.25660069801743424,-0.1440178804340042
46,8.0,-0.20227968880184544,-0.28019230530716954,-0.15959615584764686
47,8.5,-0.21902437602017066,-0.30978700433557305,-0.17540046194319858
48,9.0,-0.236792236973006,-0.3405479506173268,-0.19145889008274342
49,9.5,-0.2559881189463029,-0.3635365048448045,-0.20772092319781477
50,10.0,-0.2773407802508223,-0.38630320768877313,-0.2241402637145815
51,10.5,-0.2997945944017899,-0.4088088887313721,-0.24067464460298194
52,11.0,-0.3223781136029431,-0.43100319086425865,-0.25737706064361654
53,11.5,-0.3450223205942313,-0.45284295878626546,-0.2753722440664669
54,12.0,-0.3676633800696927,-0.47429184436334504,-0.29344585893255704
55,12.5,-0.3902425792369508,-0.4953198918698942,-0.31143460491018016
56,13.0,-0.412706234399135,-0.5159031094662585,-0.32958111370865584
57,13.5,-0.4350055684707166,-0.5360230327235329,-0.34786027802019737
58,14.0,-0.457096564039829,-0.5556662854462702,-0.3662481294978013
59,14.5,-0.47893979626332595,-0.5748241424836995,-0.38295994062141003
60,15.0,-0.500500249540833,-0.5934920986620988,-0.3995791427600711
61,15.5,-0.5111110151862288,-0.6275383942872526,-0.422538691538639
62,16.0,-0.5321927907992139,-0.6458793538663374,-0.4405461057046727
63,16.5,-0.5527221420144945,-0.6632992927229631,-0.4559869193991062
64,17.0,-0.5723437561609286,-0.6795691555267873,-0.47121684730208213
65,17.5,-0.591508472919485,-0.6953881360123089,-0.486225901721273
66,18.0,-0.6102108213564454,-0.7107703413879496,-0.5037475530257677
67,18.5,-0.6284486332920727,-0.7275432171210292,-0.5228282104364324
68,19.0,-0.6462227037289301,-0.7438861803578483,-0.5401000856956119
69,19.5,-0.6635364648294333,-0.7593684267446061,-0.5543726739809947
70,20.0,-0.6803956749718543,-0.7742324422579256,-0.5699796744882069
71,20.5,-0.6867901048133294,-0.8003967520091488,-0.5893091289298051
72,21.0,-0.7049499146339093,-0.8130935612608012,-0.6052882873662594
73,21.5,-0.7217094716748533,-0.825506540115144,-0.6227681509452677
74,22.0,-0.7381965323427453,-0.8384882049386948,-0.6393355632838664
75,22.5,-0.7542737587944632,-0.8514439742031326,-0.6523347330528386
76,23.0,-0.7695233265782107,-0.864082338431094,-0.6639974514405923
77,23.5,-0.784796895713264,-0.8764551505775671,-0.6791580113854042
78,24.0,-0.7961778355570246,-0.8834424021130012,-0.6908553173951795
79,24.5,-0.8122158772631312,-0.8931566038218963,-0.706440097158834
80,25.0,-0.825182001594313,-0.9028839121650689,-0.7224831240436049
81,25.5,-0.8380706342129534,-0.9119044245372001,-0.7366688073516328
82,26.0,-0.849690681040548,-0.9190981208076172,-0.7462062275175265
83,26.5,-0.8626482355798712,-0.9272443555023548,-0.7582759191929926
84,27.0,-0.8749868493619539,-0.9357099506116446,-0.7752291169418508
85,27.5,-0.8849616709646038,-0.9526162606084134,-0.7806143826059062
86,28.0,-0.8989570605265051,-0.961902111990063,-0.7937074807760042
87,28.5,-0.9080348445995643,-0.9695657330550134,-0.8085181664849612
88,29.0,-0.9215627357178618,-0.9806874026819099,-0.816650604531544
89,29.5,-0.9351440894454727,-0.9908552204039118,-0.8301336715321637
90,30.0,-0.9462864090906207,-1.0033350686240523,-0.8413011028065174
91,30.5,-0.9573541031548594,-1.0133180614419013,-0.850001800649892
92,31.0,-0.9694931058758156,-1.0224535964705899,-0.8587698778925559
93,31.5,-0.9798034386545709,-1.0329785486743819,-0.8661336969051012
94,32.0,-0.9899325522785265,-1.0413822982871244,-0.8707318827255315
95,32.5,-1.0016536098600435,-1.0514513854325331,-0.8752513214075881
96,33.0,-1.0109882870426485,-1.0618041751683638,-0.8796954201415459
97,33.5,-1.022183484616959,-1.0708844930516075,-0.8840675861176797
98,34.0,-1.0322513626635932,-1.0788937525332596,-0.888341998348571
99,34.5,-1.0407429110790165,-1.0880640578228251,-0.8925579361021709
100,35.0,-1.0514513854325331,-1.0938444118575963,-0.8967187037967248
101,35.5,-1.056910978487795,-1.1062376902104485,-0.9060270843579266
102,36.0,-1.067790295474893,-1.1193818863123,-0.9122737750126548
103,36.5,-1.0774454722504798,-1.1299885705047195,-0.9177136842930249
104,37.0,-1.0880640578228251,-1.138205079162091,-0.923248591303063
105,37.5,-1.0995956981077724,-1.149645973473982,-0.9290861755243529
106,38.0,-1.1092666182277766,-1.1618035307732035,-0.9359623629399574
107,38.5,-1.120530789410748,-1.1702153363484782,-0.9425596012918105
108,39.0,-1.130476205507441,-1.1800983581281494,-0.9482417213691121
109,39.5,-1.1393372442170344,-1.1892064394245145,-0.9539198018843469
110,40.0,-1.1499187680791425,-1.2008213465324422,-0.9590976645367111
111,40.5,-1.1626017857664546,-1.2114013818134832,-0.9659693554495983
112,41.0,-1.1712548095021575,-1.223162251942435,-0.9728560808928175
113,41.5,-1.180808525544827,-1.2319065304189727,-0.979063310788854
114,42.0,-1.1919851584424492,-1.2423315902236896,-0.9849608600886992
115,42.5,-1.2003854922358372,-1.2516267578757587,-0.9909173123526698
116,43.0,-1.2090680818068824,-1.26211447482032,-0.9969388734751827
117,43.5,-1.2168990233335233,-1.271223086178147,-1.0025318985853957
118,44.0,-1.2255126977473885,-1.2802682835844719,-1.009139795162853
119,44.5,-1.2270112227272705,-1.2857680487079106,-1.0122017977023132
120,45.0,-1.234357185269741,-1.295605101762888,-1.0177324777753758
121,45.5,-1.2355695969753695,-1.3007096303000074,-1.0179824244398463
122,46.0,-1.2429636295542288,-1.3107192042027298,-1.0198798308440689
123,46.5,-1.2454788042658418,-1.3162335638196097,-1.0216522639160561
124,47.0,-1.2516227102948965,-1.3284678436410995,-1.0234246969880434
125,47.5,-1.2549839881343399,-1.3388588371008447,-1.0251971300600307
126,48.0,-1.2603374899868802,-1.3464228190701493,-1.027104471057693
127,48.5,-1.264479108897829,-1.3538879342383692,-1.0290118120553555
128,49.0,-1.2691107282222513,-1.3612546366119354,-1.030919153053018
129,49.5,-1.2739647035024841,-1.3685233801972791,-1.0328264940506804
