db,TPM,LS,CI
agnddf_v1.5_10yrs,0.7937996901083545,0.00013512283079209164,2.563237300255377e-06
alt_dust_v1.5_10yrs,0.7969101818304821,0.00016505071458822846,2.435345273174528e-06
alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.7250700275850603,0.00015853906745182575,2.4163340830161306e-06
baseline_2snaps_v1.5_10yrs,0.8039584537087262,0.00014406912195138116,2.380803638557066e-06
baseline_samefilt_v1.5_10yrs,0.8332416341501195,0.00014366144321458212,2.753091120285273e-06
baseline_v1.5_10yrs,0.7920202026507029,0.0001430651391024728,2.555476362577168e-06
bulges_bs_v1.5_10yrs,0.6335605699270679,0.00014810735473563027,2.3220700417315428e-06
bulges_bulge_wfd_v1.5_10yrs,0.6214861667031061,0.00014588241232959344,2.288989097953344e-06
bulges_cadence_bs_v1.5_10yrs,0.6256162041441858,0.00014608433228207086,2.3222436755718867e-06
bulges_cadence_bulge_wfd_v1.5_10yrs,0.6303339777367304,0.00014919738774252862,2.2887151101048646e-06
bulges_cadence_i_heavy_v1.5_10yrs,0.6874740739461718,0.00014844354784421482,2.2893209699138613e-06
bulges_i_heavy_v1.5_10yrs,0.6791693923934994,0.00014913948344341189,2.295591239403648e-06
daily_ddf_v1.5_10yrs,0.8227341556017906,0.00014342247832603013,2.4984358827205726e-06
dcr_nham1_ug_v1.5_10yrs,0.5882431862709527,0.00013834196644177423,2.62967508629914e-06
dcr_nham1_ugr_v1.5_10yrs,0.6692868438605029,0.00014103176287966063,2.6244509922113535e-06
dcr_nham1_ugri_v1.5_10yrs,0.643609925482183,0.00014282494607720418,2.606855977190868e-06
dcr_nham2_ug_v1.5_10yrs,0.6917618827893581,0.00013801316461362957,2.6722985771345123e-06
dcr_nham2_ugr_v1.5_10yrs,0.7539983600864711,0.00014741566331959166,2.695155857437445e-06
dcr_nham2_ugri_v1.5_10yrs,0.7162492884731337,0.0001523698585575824,2.644187964141468e-06
descddf_v1.5_10yrs,0.7997690139115256,0.00014190987154504497,2.571253434904599e-06
filterdist_indx1_v1.5_10yrs,0.8294588071936182,0.0001178688329314104,2.697695355109508e-06
filterdist_indx2_v1.5_10yrs,0.8841429837600655,0.00012945739621129202,2.7286565243012325e-06
filterdist_indx3_v1.5_10yrs,0.9332719131958448,0.00010657222861910495,2.5593902670268128e-06
filterdist_indx4_v1.5_10yrs,0.926815033895133,0.0001305273117450599,2.910436380001009e-06
filterdist_indx5_v1.5_10yrs,0.8816991107222912,0.00013540173883620278,2.361609279002535e-06
filterdist_indx6_v1.5_10yrs,0.9494747450680386,0.0001407239204871634,2.815460430154709e-06
filterdist_indx7_v1.5_10yrs,0.9253127408268409,0.00012267693139086765,2.6867913073863493e-06
filterdist_indx8_v1.5_10yrs,0.9127876565819371,0.00013499148398696603,2.5818496225951438e-06
footprint_add_mag_cloudsv1.5_10yrs,0.8284324231723859,0.00013860226764512472,2.51163546547641e-06
footprint_big_sky_dustv1.5_10yrs,0.8076229469709505,0.00014481146389511146,2.5623592217879317e-06
footprint_big_sky_nouiyv1.5_10yrs,1.0,0.00014102496706325517,2.7241541696362668e-06
footprint_big_skyv1.5_10yrs,0.8010818366768129,0.00017335760904891735,2.6782625725892897e-06
footprint_big_wfdv1.5_10yrs,0.6986860608487194,0.00015412832669115125,2.3602861289563927e-06
footprint_bluer_footprintv1.5_10yrs,0.7837227045319863,0.00011974695030967678,2.533705545741011e-06
footprint_gp_smoothv1.5_10yrs,0.7156680587527015,0.00013764523197448803,2.4526827376721374e-06
footprint_newAv1.5_10yrs,0.7916628972717149,0.00015528688655890287,2.331179030394686e-06
footprint_newBv1.5_10yrs,0.8646074004351393,0.0001543111449898963,3.6595249866418715e-06
footprint_no_gp_northv1.5_10yrs,0.8025026490052936,0.00013817115888708107,2.5527210689824366e-06
footprint_standard_goalsv1.5_10yrs,0.7787650859491314,0.00014840006748799948,2.573597792747951e-06
footprint_stuck_rollingv1.5_10yrs,0.3556420380007186,0.0001475606857909671,2.3230602496196304e-06
goodseeing_gi_v1.5_10yrs,0.8563820765855422,0.00012807777986085028,2.631431931627491e-06
goodseeing_gri_v1.5_10yrs,0.8588596146718195,0.00012984273771540831,2.614842421472765e-06
goodseeing_griz_v1.5_10yrs,0.8781892776370678,0.00012735273242957119,2.6228932814477365e-06
goodseeing_gz_v1.5_10yrs,0.850009853907032,0.0003005023278022852,2.598417849127184e-06
goodseeing_i_v1.5_10yrs,0.7785258705090888,0.00014258048426652617,2.4999186573751583e-06
greedy_footprint_v1.5_10yrs,0.6700330478039809,0.00013946081358619572,2.5696283741377315e-06
roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.7741846956156506,0.00016507467815226844,2.404973658604107e-06
rolling_mod2_sdf_0.10_v1.5_10yrs,0.7247871809759648,0.00015036562903058615,2.52966058609243e-06
rolling_mod2_sdf_0.20_v1.5_10yrs,0.7141284757563833,0.00015242307696700233,2.5338936006635653e-06
rolling_mod3_sdf_0.10_v1.5_10yrs,0.7160879532314666,0.00015738199978218928,2.545716200301191e-06
rolling_mod3_sdf_0.20_v1.5_10yrs,0.7110391130958934,0.00015955191197596872,2.542404518711296e-06
rolling_mod6_sdf_0.10_v1.5_10yrs,0.7235030526000881,0.0001703931165776568,2.5911549756172317e-06
rolling_mod6_sdf_0.20_v1.5_10yrs,0.7195961278706869,0.00016385588451681826,2.5635765505912165e-06
short_exp_2ns_1expt_v1.5_10yrs,0.7951575410896379,0.0001451075367331053,2.45030210602409e-06
short_exp_2ns_5expt_v1.5_10yrs,0.8907001497096643,0.00013925893326062242,2.5281853688820447e-06
short_exp_5ns_1expt_v1.5_10yrs,0.9136775907014392,0.00013903262688852336,2.26731839718299e-06
short_exp_5ns_5expt_v1.5_10yrs,0.8126441221197204,0.00014270385175360763,2.6034571247212465e-06
spiders_v1.5_10yrs,0.7212458052870021,0.00013707732372807293,2.552214265781144e-06
third_obs_pt120v1.5_10yrs,0.8494434368145097,0.0001432779449000329,2.5978424982415117e-06
third_obs_pt15v1.5_10yrs,0.7920202026507029,0.0001430651391024728,2.555472247379384e-06
third_obs_pt30v1.5_10yrs,0.8118430789919455,0.00014160403036896218,2.5446794935718468e-06
third_obs_pt45v1.5_10yrs,0.7305641518860417,0.00025143741278000096,2.564777212279501e-06
third_obs_pt60v1.5_10yrs,0.757566667857045,0.00013814094092121516,2.5804374968397997e-06
third_obs_pt90v1.5_10yrs,0.8492758134499118,0.00014205435257274698,2.5859377841352487e-06
twilight_neo_mod1_v1.5_10yrs,0.40076245417899004,0.0001634546858305053,1.644855350892677e-06
twilight_neo_mod2_v1.5_10yrs,0.41681366947905907,0.00014974483462130669,2.226088538015644e-06
twilight_neo_mod3_v1.5_10yrs,0.4101628925999595,0.00013943194694555482,2.3952471392641417e-06
twilight_neo_mod4_v1.5_10yrs,0.5461301286634545,0.00014529191035858314,2.447751254449717e-06
u60_v1.5_10yrs,0.7638799261369758,0.0001457196162035897,2.2257704622287393e-06
var_expt_v1.5_10yrs,0.855643189288424,0.00010376454178663096,2.6190974489132854e-06
wfd_depth_scale0.65_noddf_v1.5_10yrs,0.6637806659312868,0.0001459886489334608,2.33137304143289e-06
wfd_depth_scale0.65_v1.5_10yrs,0.632324276490661,0.00016689661778995232,2.2765075354770808e-06
wfd_depth_scale0.70_noddf_v1.5_10yrs,0.6695096470080624,0.00014308086997907488,2.412846414368365e-06
wfd_depth_scale0.70_v1.5_10yrs,0.6866560863689524,0.0001518044654456308,2.341176677628814e-06
wfd_depth_scale0.75_noddf_v1.5_10yrs,0.6781371645114809,0.00014128530046321892,2.4749876361627943e-06
wfd_depth_scale0.75_v1.5_10yrs,0.6913442223071834,0.0001430844048942432,2.3843687053068325e-06
wfd_depth_scale0.80_noddf_v1.5_10yrs,0.8732075021549339,0.00013953082083710154,2.513054239346563e-06
wfd_depth_scale0.80_v1.5_10yrs,0.6801147795985352,0.00014477889602491434,2.438591953642006e-06
wfd_depth_scale0.85_noddf_v1.5_10yrs,0.7272938008624076,0.00013521041480824242,2.5932914926024965e-06
wfd_depth_scale0.85_v1.5_10yrs,0.7603634443053052,0.0001376994754911007,2.515024173628411e-06
wfd_depth_scale0.90_noddf_v1.5_10yrs,0.8215606195042257,0.00014045612909384557,2.6417354591580013e-06
wfd_depth_scale0.90_v1.5_10yrs,0.772232730202702,0.0001416961844662708,2.561543212939666e-06
wfd_depth_scale0.95_noddf_v1.5_10yrs,0.7951049278408168,0.00012994175860607708,2.704542067750416e-06
wfd_depth_scale0.95_v1.5_10yrs,0.8054134188436118,0.00013420150579899416,2.6209714063029505e-06
wfd_depth_scale0.99_noddf_v1.5_10yrs,0.8338936349930208,0.00013690893999716806,2.767779751084309e-06
wfd_depth_scale0.99_v1.5_10yrs,0.8448673679924181,0.0001448698528814993,2.6549467483488157e-06
baseline_nexp1_v1.7_10yrs,0.11155289763943937,0.7009170364195072,1.0
baseline_nexp2_v1.7_10yrs,0.11048578638551305,0.7523582656642294,0.9401161585273046
cadence_drive_gl100_gcbv1.7_10yrs,0.11762630133740687,0.7614056616279409,0.9364887743448372
cadence_drive_gl100v1.7_10yrs,0.11495633536170284,0.7166112063531045,0.949216533601604
cadence_drive_gl200_gcbv1.7_10yrs,0.1207233730053156,0.6635483108992558,0.9278949396886128
cadence_drive_gl200v1.7_10yrs,0.12142342024316692,0.6684111672859013,0.9266025375814596
cadence_drive_gl30_gcbv1.7_10yrs,0.11516626821789332,0.7498231280694396,0.9378000320643995
cadence_drive_gl30v1.7_10yrs,0.11957508108069778,0.7639224198453248,0.9327244143452834
ddf_dither0.00_v1.7_10yrs,0.12057879049020806,0.7463874041058082,0.944422787099364
ddf_dither0.05_v1.7_10yrs,0.11953234633528757,0.7338419881350235,0.9447005637103087
ddf_dither0.10_v1.7_10yrs,0.12000832481291945,0.7286562468339882,0.9353154454700048
ddf_dither0.30_v1.7_10yrs,0.11875941687411268,0.7357655903685769,0.9280794846977892
ddf_dither0.70_v1.7_10yrs,0.11048578638551305,0.7523582656642294,0.9401159917741492
ddf_dither1.00_v1.7_10yrs,0.11882944724421365,0.7550845835698551,0.933638864565442
ddf_dither1.50_v1.7_10yrs,0.11885809975577248,0.7141502563183573,0.9387529596418772
ddf_dither2.00_v1.7_10yrs,0.10896491904803159,0.7508180199546791,0.9266164957087668
euclid_dither1_v1.7_10yrs,0.11048578638551305,0.7523582656642294,0.9401086553344556
euclid_dither2_v1.7_10yrs,0.12021232480323678,0.7775731461891097,0.9366304087914888
euclid_dither3_v1.7_10yrs,0.10868816942289368,0.7558106819421173,0.9376238276734608
euclid_dither4_v1.7_10yrs,0.12007906991966172,0.7432008024684241,0.9263010135758548
euclid_dither5_v1.7_10yrs,0.11760081580793379,0.7367484306846603,0.9316567689877924
footprint_0_v1.710yrs,0.11544790606059786,0.7973053223106937,0.8789363083198481
footprint_1_v1.710yrs,0.1305258045313369,0.7764200843670375,0.8910603816504659
footprint_2_v1.710yrs,0.1283291209879197,0.9821602350024209,0.90355692835938
footprint_3_v1.710yrs,0.11346166548591077,0.7930825670573584,0.8903610790508979
footprint_4_v1.710yrs,0.11685125507896431,0.786585303363791,0.8984870587702413
footprint_5_v1.710yrs,0.11346166548591077,0.7930825670573584,0.8903695671874986
footprint_6_v1.710yrs,0.11707087960613838,0.7810446616904549,0.8931726027872081
footprint_7_v1.710yrs,0.12314247145175662,0.7906629393764216,0.9050291395369751
footprint_8_v1.710yrs,0.14485317005317244,0.8266351063822589,0.9223255291391546
pair_times_11_v1.7_10yrs,0.11872478319656113,0.7489085461925319,0.8997706269283037
pair_times_22_v1.7_10yrs,0.11048578638551305,0.7523582656642294,0.9401110272925112
pair_times_33_v1.7_10yrs,0.12589459297906327,0.7418985824665124,0.9556862569305244
pair_times_44_v1.7_10yrs,0.1338304583707523,0.7512267467012419,0.95907255835757
pair_times_55_v1.7_10yrs,0.15342340379952518,0.8000301864797958,0.960251127853956
rolling_nm_scale0.2_nslice2_v1.7_10yrs,0.1089102546435774,0.78752942041753,0.9314259615064332
rolling_nm_scale0.2_nslice3_v1.7_10yrs,0.10743995880775475,0.7538399392136301,0.9323731192888453
rolling_nm_scale0.4_nslice2_v1.7_10yrs,0.10697399862027067,0.7381059164749045,0.9337256941942796
rolling_nm_scale0.4_nslice3_v1.7_10yrs,0.107144995830783,0.7449611310879458,0.9326983854379456
rolling_nm_scale0.6_nslice2_v1.7_10yrs,0.10732053996680532,0.8023153957012421,0.9311289991917722
rolling_nm_scale0.6_nslice3_v1.7_10yrs,0.1074601396981014,0.7355198150735633,0.9360685761330092
rolling_nm_scale0.8_nslice2_v1.7_10yrs,0.10816603350438199,0.8653877502261617,0.9229142947940366
rolling_nm_scale0.8_nslice3_v1.7_10yrs,0.10778667413937212,0.7699409998251869,0.9286614732006716
rolling_nm_scale0.9_nslice2_v1.7_10yrs,0.10833535025208296,0.7456204579304387,0.9327542527750172
rolling_nm_scale0.9_nslice3_v1.7_10yrs,0.10747184600611592,0.7893544036437213,0.9239608498649868
rolling_nm_scale1.0_nslice2_v1.7_10yrs,0.10825915856946984,0.7715371336983626,0.9311093662903278
rolling_nm_scale1.0_nslice3_v1.7_10yrs,0.1090835238062096,0.7718590960825451,0.9434808166733236
rolling_scale0.2_nslice2_v1.7_10yrs,0.11122912285990866,1.0,0.944756784574758
rolling_scale0.2_nslice3_v1.7_10yrs,0.11076269760251277,0.751123119936859,0.9365311393136486
rolling_scale0.4_nslice2_v1.7_10yrs,0.10907696381148406,0.7655458680592944,0.9533316029475418
rolling_scale0.4_nslice3_v1.7_10yrs,0.11073062803285309,0.765773998246162,0.9560456952930309
rolling_scale0.6_nslice2_v1.7_10yrs,0.11062493596249239,0.7628777433366427,0.9431811796034598
rolling_scale0.6_nslice3_v1.7_10yrs,0.11164221444744561,0.7467242044885483,0.9393326094624552
rolling_scale0.8_nslice2_v1.7_10yrs,0.11107070006933384,0.7535319918441725,0.9388952695716544
rolling_scale0.8_nslice3_v1.7_10yrs,0.11009169597661,0.7653357185818639,0.9388093235009126
rolling_scale0.9_nslice2_v1.7_10yrs,0.10999832516291881,0.7494724046851642,0.9372327315316084
rolling_scale0.9_nslice3_v1.7_10yrs,0.11096633891764231,0.7822858227616608,0.9371373146901588
rolling_scale1.0_nslice2_v1.7_10yrs,0.11083358029766113,0.7643791003609134,0.9358769037235558
rolling_scale1.0_nslice3_v1.7_10yrs,0.11160233473336414,0.7526351706702948,0.946578806708832
twi_neo_pattern1_v1.7_10yrs,0.10013816507449104,0.7735912362089753,0.8498666739490826
twi_neo_pattern2_v1.7_10yrs,0.10826927116237994,0.7589298970900707,0.9019330445202896
twi_neo_pattern3_v1.7_10yrs,0.11820002688726922,0.7750381068768951,0.9053407557894984
twi_neo_pattern4_v1.7_10yrs,0.11114751402489628,0.7551610665044864,0.9240046764226092
twi_neo_pattern5_v1.7_10yrs,0.12878778293430548,0.7729460680339936,0.8981113267045725
twi_neo_pattern6_v1.7_10yrs,0.10831781396043065,0.730189259724105,0.9064880067454166
twi_neo_pattern7_v1.7_10yrs,0.1192352409109135,0.7466863299138459,0.9137670057180224
twi_pairs_mixed_repeat_v1.7_10yrs,0.09579888426902387,0.7752094704263611,0.942149461844747
twi_pairs_mixed_v1.7_10yrs,0.09341332260795908,0.7825028702934276,0.9516806345991686
twi_pairs_repeat_v1.7_10yrs,0.10092003075900884,0.794938529054399,0.9443062231892376
twi_pairs_v1.7_10yrs,0.0913265755775714,0.7914070673918749,0.9550208907309572
u_long_ms_30_v1.7_10yrs,0.11925044894897846,0.7340653488509893,0.974635110295574
u_long_ms_40_v1.7_10yrs,0.11543328412866542,0.7693043669642231,0.955745565568242
u_long_ms_50_v1.7_10yrs,0.11189510924310547,0.7861620866929387,0.9301836481002259
u_long_ms_60_v1.7_10yrs,0.11423719108155897,0.7687316025485189,0.9096244612676349
